EAN;Produto;Preço;Promoção;Link;Status
7896006290988;Colírio Ster 10mg/ml União Química 5ml;R$ 32,72;R$ 31,99;https://www.drogariasaopaulo.com.br/ster-colirio-10mg-uniao-quimica-5ml/p;Encontrado
7896472519156;;;;;Não encontrado
7896026300155;;;;;Não encontrado
7896331702620;;;;;Não encontrado
7898958836887;;;;;Não encontrado
7896112126768;Nimesulida 50mg/ml Genérico Teuto 15ml Suspensão Oral;;;https://www.drogariasaopaulo.com.br/nimesulida-suspensao-oral-50mg-ml-generico-teuto-15ml/p;Encontrado
7896004780184;;;;;Não encontrado
7896004757957;Dorzal 20mg/ml Legrand 5ml;;R$ 84,47;https://www.drogariasaopaulo.com.br/dorzal-20mg-solucao-oftalmica-5ml-legrand-pharma/p;Encontrado
7896004705606;Cetoconazol 20mg/g + Dipropionato Betametasona 0,5mg/g + Sulfato de Neomicina 2,5mg/g Genérico EMS 30g Creme;R$ 29,91;R$ 7,38;https://www.drogariasaopaulo.com.br/cetoconazol-dipropionato-betametasona-sulfato-de-neomicina-20mgg-creme-30g/p;Encontrado
7896422515368;Furoato de Mometasona 1mg Genérico Medley 20g Pomada;R$ 42,10;R$ 41,99;https://www.drogariasaopaulo.com.br/furoato-de-mometasona-0-10-20gr-medley-pomada/p;Encontrado
7891317028107;Vascor MR 35mg Eurofarma 60 Comprimidos Revestidos De Liberação Prolongada;R$ 102,55;R$ 90,99;https://www.drogariasaopaulo.com.br/vascor-mr-35mg-eurofarma-60-comprimidos-revestidos-de-liberacao-prolongada/p;Encontrado
07898722820364;;;;;Não encontrado
7896261000223;;;;;Não encontrado
4987188568712;Adesivo para Alívio da Febre Hisamitsu Bye Bye Fever para Bebês 2 Unidades;R$ 15,99;R$ 11,12;https://www.drogariasaopaulo.com.br/adesivo-para-alivio-da-febre-hisamitsu-bye-bye-fever-para-bebes-2-unidades/p;Encontrado
7896523202822;Antialérgico Loratamed 10mg 12 Comprimidos;R$ 22,44;R$ 8,69;https://www.drogariasaopaulo.com.br/loratamed-10mg-cimed-12-comprimidos/p;Encontrado
7891317005269;Desloratadina 5mg Genérico Eurofarma 10 Comprimidos;R$ 52,56;R$ 24,67;https://www.drogariasaopaulo.com.br/desloratadina-5mg-generico-eurofarma-10-comprimidos/p;Encontrado
7896004723563;Domperidona 10mg Genérico EMS 30 Comprimidos;R$ 22,80;R$ 11,89;https://www.drogariasaopaulo.com.br/domperidona-10mg-generico-30-comprimidos/p;Encontrado
7896637023115;Meclin 25mg Apsen 15 Comprimidos;R$ 29,65;R$ 28,90;https://www.drogariasaopaulo.com.br/meclin-25mg-apsen-15-comprimidos/p;Encontrado
7896658008825;Levoid 100mcg Aché 30 Comprimidos;R$ 18,04;R$ 16,42;https://www.drogariasaopaulo.com.br/levoid-100mcg-ache-30-comprimidos/p;Encontrado
7896112171355;;;;;Não encontrado
7894916141499;Dexametasona 4mg Genérico Legrand 10 Comprimidos;R$ 16,91;R$ 9,14;https://www.drogariasaopaulo.com.br/dexametasona-4mg-generico-legrand-10-comprimidos/p;Encontrado
7896181900122;Atenolol 25mg Genérico Biosintética 30 Comprimidos;R$ 12,93;R$ 2,11;https://www.drogariasaopaulo.com.br/atenolol-25mg-generico-biosintetica-30-comprimidos/p;Encontrado
7896112403173;Levonorgestrel 0,15mg + Etinilestradiol 0,03mg Genérico Biolab 63 Comprimidos;R$ 23,24;R$ 17,74;https://www.drogariasaopaulo.com.br/levonorgestrel---etinilestradiol-0-15mg---0-03mg-generico-biolab-63-comprimidos/p;Encontrado
7908134200712;Suplemento Alimentar Regenesis Premium 60 Cápsulas;R$ 168,59;R$ 159,94;https://www.drogariasaopaulo.com.br/regenesis-premium-60-capsulas/p;Encontrado
